Log,Model
initialize,initialize
>>,invis
>>,invis
begin editing,>>
finish editing,>>
create,>>
begin editing,>>
create,create
calculate,calculate
>>,invis
save,save
>>,invis
calculate,>>
save,save
calculate,>>
finish editing,>>
begin editing,begin editing
>>,invis
save,save
>>,invis
finish editing,>>
begin editing,>>
save,save
calculate,>>
finish editing,finish editing
>>,invis
save,save
>>,invis
>>,invis
>>,invis
finish editing,>>