Log,Model
initialize,initialize
begin editing,begin editing
>>,invis
>>,invis
>>,[invisible]
>>,invis
>>,invis
create,>>
create,>>
calculate,>>
save,save
calculate,>>
calculate,>>
finish editing,finish editing
>>,invis
>>,invis
begin editing,>>
save,save
finish editing,finish editing
>>,invis
>>,invis
>>,invis
>>,invis