Log,Model
initialize,initialize
begin editing,begin editing
>>,invis
>>,invis
create,>>
create,>>
create,>>
calculate,>>
finish editing,finish editing
>>,[invisible]
>>,invis
>>,invis
>>,invis
>>,invis
>>,invis